/* BEGIN BGM */
000 = BGM000_DETENTION_CENTER
001 = BGM001_GUMSHOES_THEME
002 = BGM002_CORNERED
003 = BGM003_CORNERED_VARIATION
004 = BGM004_OBJECTION
005 = BGM005_LOGIC_AND_TRICK
006 = BGM006_MAYAS_THEME
007 = BGM007_ENDING
008 = BGM008_COURTROOM_LOBBY
009 = BGM009_UNUSED
010 = BGM010_QUESTIONING_MODERATO
011 = BGM011_QUESTIONING_ALLEGRO
012 = BGM012_INVESTIGATION_CORE
013 = BGM013_COURTROOM_OPENING
014 = BGM014_JINGLE_SURPRISE
015 = BGM015_JINGLE_EVIDENCE
016 = BGM016_JINGLE_SAVE
017 = BGM017_JINGLE_IDEA
018 = BGM018_SUSPENSE
019 = BGM019_TURNABOUT_SISTERS_BALLAD
020 = BGM020_VICTORY
021 = BGM021_STEEL_SAMURAI_THEME
022 = BGM022_HAPPY_PEOPLE
023 = BGM023_INTRO_CASE_1
024 = BGM024_TELLING_THE_TRUTH
025 = BGM025_INVESTIGATION_OPENING
026 = BGM026_GROSSBERGS_THEME
027 = BGM027_RECOLLECTION_DL_6
028 = BGM028_RECOLLECTION_MAYA
029 = BGM029_RECOLLECTION_CLASS_TRIAL
030 = BGM030_RECOLLECTION_STUDIO
031 = BGM031_AMBIENT_BIRD_CHIRPS
032 = BGM032_JINGLE_WRONG_CHOICE
033 = BGM033_UNKNOWN
034 = BGM034_UNKNOWN
035 = BGM035_UNKNOWN
036 = BGM036_UNKNOWN
037 = BGM037_UNKNOWN
038 = BGM038_UNKNOWN
039 = BGM039_UNKNOWN
040 = BGM040_UNKNOWN
041 = BGM041_UNKNOWN
/* END BGM */
/* BEGIN SE */
042 = SE000_MENU_CHANGE
043 = SE001_MENU_CONFIRM
044 = SE002_MENU_CANCEL
045 = SE003_TEXT_BLIP_MALE
046 = SE004_TEXT_BLIP_FEMALE
047 = SE005_TEXT_ADVANCE
048 = SE006_TEXT_BLIP_TYPEWRITER_HIGH
049 = SE007_MENU_OPEN_SUBMENU
051 = SE009_DISPLAY_EVIDENCE
052 = SE00A_UNKNOWN
053 = SE00B_UNKNOWN
054 = SE00C_MENU_CHANGE_PAGE
055 = SE00D_VOICE_PHOENIX_TAKE_THAT_JP
056 = SE00E_VOICE_EDGEWORTH_OBJECTION_JP
057 = SE00F_VOICE_PAYNE_OBJECTION_JP
058 = SE010_GAVEL_SLAM
059 = SE011_GAVEL_SLAM_TRIPLE
060 = SE012_GAVEL_SLAM_HEXA
061 = SE013_COURTROOM_AUDIENCE_1
062 = SE014_COURTROOM_AUDIENCE_2
063 = SE015_COURTROOM_AUDIENCE_UPROAR
064 = SE016_CONFIRM_SAVE
065 = SE017_VOICE_VON_KARMA_OBJECTION_JP
066 = SE018_PHOTO_SNAPSHOT
067 = SE019_IMPACT
068 = SE01A_TEXT_TYPEWRITER_LOW
069 = SE01B_CRASH
070 = SE01C_DESK_HIT
